Description,RF,tpm,type,provirus,patient,is_other_cell,is_CD4_T_cell,is_CD8_T_cell,is_B_cell,is_myeloid_cell,is_proinflammatory_factor,Response,Count,atac_count,contactCount,id
GSE10240_IL22_VS_IL17_STIM_PRIMARY_BRONCHIAL_EPITHELIAL_CELLS_UP,5.208536585,4.758079906,ART_intact,intact,ART,1,0,0,0,0,1,2,8,352,19.90921596,1
GSE11057_CD4_CENT_MEM_VS_PBMC_UP,5.948836202,14.30526571,ART_intact,intact,ART,0,1,0,0,1,0,2,9,1076,39.82485405,2
GSE11057_CD4_EFF_MEM_VS_PBMC_UP,5.234710136,10.74065041,ART_intact,intact,ART,0,1,0,0,1,0,2,8,850,38.6973027,3
GSE11057_NAIVE_CD4_VS_PBMC_CD4_TCELL_UP,5.948836202,17.06153518,ART_intact,intact,ART,0,1,0,0,1,0,2,9,807,37.46476965,4
GSE1460_DP_VS_CD4_THYMOCYTE_DN,5.208536585,14.02425152,ART_intact,intact,ART,0,1,0,0,0,0,1,8,666,53.53636364,5
GSE16450_CTRL_VS_IFNA_12H_STIM_IMMATURE_NEURON_CELL_LINE_UP,5.287854401,15.66052298,ART_intact,intact,ART,1,0,0,0,0,1,2,8,928,33.64599483,6
GSE17974_1H_VS_72H_UNTREATED_IN_VITRO_CD4_TCELL_DN,5.234710136,6.482483201,ART_intact,intact,ART,0,1,0,0,0,0,1,8,587,53.10901468,7
GSE21927_BALBC_VS_C57BL6_MONOCYTE_SPLEEN_UP,6.200638792,40.24170904,ART_intact,intact,ART,0,0,0,0,1,0,2,9,437,15.51717557,8
GSE21927_C26GM_VS_4T1_TUMOR_MONOCYTE_BALBC_DN,5.234710136,9.461119355,ART_intact,intact,ART,0,0,0,0,1,0,1,8,826,24.36968291,9
GSE22601_IMMATURE_CD4_SINGLE_POSITIVE_VS_CD8_SINGLE_POSITIVE_THYMOCYTE_DN,5.208536585,12.72376381,ART_intact,intact,ART,0,1,1,0,0,0,1,8,488,35.16286149,10
GSE25087_TREG_VS_TCONV_FETUS_UP,5.261148066,32.23903446,ART_intact,intact,ART,1,0,0,0,0,0,2,8,882,41.11918275,11
GSE2770_IL4_ACT_VS_ACT_CD4_TCELL_2H_DN,6.510670732,21.35470174,ART_intact,intact,ART,0,1,0,0,0,1,1,10,646,30.03444444,12
GSE2935_UV_INACTIVATED_VS_LIVE_SENDAI_VIRUS_INF_MACROPHAGE_DN,5.81959395,54.46699491,ART_intact,intact,ART,0,0,0,0,1,1,1,8,583,31.16063348,13
GSE32255_UNSTIM_VS_4H_LPS_STIM_DC_UP,5.600576974,12.62256867,ART_intact,intact,ART,0,0,0,0,1,0,2,8,957,35.20306122,14
GSE3982_MAST_CELL_VS_BCELL_DN,5.948836202,12.54422435,ART_intact,intact,ART,0,0,0,1,1,0,1,9,983,33.31679389,15
GSE40225_WT_VS_RIP_B7X_DIABETIC_MOUSE_PANCREATIC_CD8_TCELL_UP,6.54338767,13.50235388,ART_intact,intact,ART,0,0,1,0,0,0,2,10,813,20.66945607,16
GSE5099_DAY3_VS_DAY7_MCSF_TREATED_MACROPHAGE_DN,7.115487138,668.6613221,ART_intact,intact,ART,1,0,0,0,1,0,1,10,570,28.2156074,17
GSE5589_WT_VS_IL6_KO_LPS_AND_IL10_STIM_MACROPHAGE_45MIN_UP,5.208536585,16.91804392,ART_intact,intact,ART,0,0,0,0,1,1,2,8,434,30.31491003,18
NAKAYA_PBMC_FLUARIX_FLUVIRIN_AGE_18_50YO_CORRELATED_WITH_HAI_28DY_RESPONSE_AT_3DY_NEGATIVE,5.723666577,322.933748,ART_intact,intact,ART,0,0,0,0,1,0,0,16,1575,28.44966118,19
NAKAYA_PBMC_FLUARIX_FLUVIRIN_AGE_18_50YO_CORRELATED_WITH_HAI_28DY_RESPONSE_AT_7DY_NEGATIVE,4.660269576,333.6429072,ART_intact,intact,ART,0,0,0,0,1,0,0,17,1584,27.61384439,20
ANDERSON_BLOOD_CN54GP140_ADJUVANTED_WITH_GLA_AF_AGE_18_45YO_1DY_DN,5.75661885,28.43846513,ART_defective,defective,ART,0,0,0,0,0,0,1,14,943,28.49228871,28
GSE10094_LCMV_VS_LISTERIA_IND_EFF_CD4_TCELL_UP,3.161387955,22.23804091,ART_defective,defective,ART,0,1,0,0,0,0,2,18,1571,31.69570552,29
GSE10147_IL3_VS_IL3_AND_HIVP17_STIM_PDC_UP,3.368761462,7.854993631,ART_defective,defective,ART,0,0,0,0,1,1,2,16,1453,28.43649559,30
GSE10239_MEMORY_VS_KLRG1HIGH_EFF_CD8_TCELL_DN,3.145581015,17.60298573,ART_defective,defective,ART,0,0,1,0,0,0,1,18,1461,36.18372483,31
